# robots.txt for Elite Booker - Appointment Booking Software
# https://www.elitebooker.co.uk

User-agent: *
Allow: /
Allow: /features
Allow: /pricing
Allow: /testimonials
Allow: /demo
Allow: /help
Allow: /search

# Block admin pages from search engines
Disallow: /admin/
Disallow: /admin/*

# Block checkout and payment pages (contains sensitive info)
Disallow: /checkout
Disallow: /product-checkout
Disallow: /confirmation

# Block auth pages
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /profile/*

# Block utility pages
Disallow: /success
Disallow: /cancel
Disallow: /shop/success
Disallow: /shop/cancel
Disallow: /token-debug

# Block order success pages (contain customer info)
Disallow: /order-success/*

# Block API endpoints if exposed
Disallow: /api/

# Sitemap location
Sitemap: https://www.elitebooker.co.uk/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
