# robots.txt for Elite Booker - Appointment Booking Software
# https://www.elitebooker.co.uk

User-agent: *
Allow: /
Allow: /features
Allow: /compare
Allow: /pricing
Allow: /solutions
Allow: /industries
Allow: /tools
Allow: /blog
Allow: /help
Allow: /search

# Block admin pages from search engines
Disallow: /admin/
Disallow: /admin/*

# Block client account/private pages
Disallow: /client/

# Block checkout and payment pages (contains sensitive info)
Disallow: /checkout
Disallow: /product-checkout
Disallow: /confirmation
Disallow: /salon/*/checkout
Disallow: /salon/*/product-checkout
Disallow: /salon/*/confirmation

# Block auth pages
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /profile/*
Disallow: /salon/*/login
Disallow: /salon/*/register
Disallow: /salon/*/profile
Disallow: /salon/*/profile/*

# Block utility pages
Disallow: /success
Disallow: /cancel
Disallow: /shop/success
Disallow: /shop/cancel
Disallow: /token-debug
Disallow: /salon/*/success
Disallow: /salon/*/cancel
Disallow: /salon/*/shop/success
Disallow: /salon/*/shop/cancel
Disallow: /salon/*/token-debug
Disallow: /menu
Disallow: /404
Disallow: /business
Disallow: /auth/success
Disallow: /salon/*/auth/success
Disallow: /referral-login
Disallow: /referral-dashboard
Disallow: /join-referral-program
Disallow: /appointments/consent
Disallow: /consent/

# Block order success pages (contain customer info)
Disallow: /order-success/*

# Block API endpoints if exposed
Disallow: /api/

# Sitemap location
Sitemap: https://www.elitebooker.co.uk/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
